        11.6857, 11.6931, 11.6682, 11.7873, 11.8157, 11.9166, 11.9294, 11.9356,
        11.9797, 11.9811, 12.0262, 12.0257, 12.0249, 12.0083, 11.9807, 12.0140,
        12.0016, 12.0139, 11.9843, 11.9699, 12.0027, 11.9836, 12.0023, 11.9741,
        11.9674, 11.9465, 11.9145, 11.8998, 11.8729, 11.8992, 11.8502, 11.8742,
        11.8631, 11.8471, 11.8751, 11.8449, 11.8612, 11.8320, 11.7987, 11.7315,
        11.6139, 11.5463, 11.4542, 11.2624, 11.1329, 10.9161, 10.8080, 10.7190],
       device='cuda:0')
tensor([ 9.5102,  9.4933,  9.6325,  9.5391,  9.5260,  9.3935,  9.2844,  9.3725,
         9.5174,  9.6026,  9.5241,  9.5397,  9.5308,  9.7182,  9.7757,  9.7647,
         9.8362,  9.7797,  9.8895,  9.8759,  9.9255,  9.9670,  9.9043,  9.9398,
         9.8810, 10.0047, 10.0638, 10.1001, 10.0342,  9.9497,  9.9480,  9.8769,
         9.8455,  9.7348,  9.6329,  9.5393,  9.4485,  9.5036,  9.4234,  9.4389,
         9.3248,  9.2214,  9.1437,  9.0565,  9.0321,  8.9993,  8.9670,  8.9217,
         8.8360,  8.8051,  8.7662,  8.7460,  8.7181,  8.6264,  8.2881,  7.8132,
         6.9103,  5.8401,  4.1938,  4.0458,  4.1996,  4.2045,  4.1983,  4.1349,
         4.1214,  4.1493,  4.1669,  4.1901,  4.1432,  4.1437,  4.1668,  4.1930,
         4.2499,  4.1696,  4.1666,  4.2454,  4.2712,  4.3314,  4.2831,  4.2917,
         4.3068,  4.2814,  4.2713,  4.1862,  4.1944,  4.1886,  4.1934,  4.1877,
         3.9621,  3.9519,  3.9020,  3.8798,  3.8685,  3.8367,  3.8225,  3.8170,
         3.8101,  3.8172,  3.8187,  3.8053,  3.8201,  3.8412,  3.8921,  3.8869,
         3.9082,  3.9095,  3.9045,  3.9073,  3.9179,  3.9411,  3.9007,  3.9009,
         3.8919,  3.8931,  3.8933,  3.8742,  3.8685,  3.8551,  3.8422,  3.8963,
         3.9616,  4.0553,  5.5386, 11.6297, 12.9831, 11.5388, 10.4115,  8.0042,
         5.7928,  4.6098,  4.7039,  4.7674,  4.7805,  4.6892,  4.6720,  4.7071,
         4.7745,  4.7920,  4.7670,  4.7641,  4.7423,  4.7690,  4.7726,  4.7550,
         4.7613,  4.7734,  4.7626,  4.7639,  4.7743,  4.7772,  4.7852,  4.8021,
         4.8163,  4.9511,  5.6660,  6.8836,  7.1426,  7.1643,  7.5193,  7.5886,
         7.7197,  7.7099,  7.7603,  7.7127,  7.7288,  7.8360,  7.6066,  7.9949,
         9.5042, 10.5296, 10.9638, 11.2681, 11.2762, 11.1698, 11.0935, 10.9854,
        11.1627, 11.1554, 11.3288, 11.2650, 11.1250, 11.0915, 11.0097, 11.2437,
        11.2443, 11.2523, 11.2263, 11.1613, 11.3530, 11.4471, 11.6019, 11.4661,
        11.4609, 11.4603, 11.5486, 11.6976, 11.6666, 11.7109, 11.6107, 11.6391,
        11.6935, 11.7534, 11.7995, 11.6530, 11.6144, 11.5416, 11.6801, 11.7090,
        11.6700, 11.6706, 11.6363, 11.7611, 11.7838, 11.8891, 11.9151, 11.9352,
        11.9637, 11.9599, 12.0342, 12.0394, 12.0574, 12.0385, 12.0152, 12.0467,
        12.0352, 12.0486, 12.0296, 12.0167, 12.0411, 12.0253, 12.0427, 12.0298,
        12.0274, 12.0114, 11.9854, 11.9734, 11.9656, 11.9962, 11.9506, 11.9641,
        11.9352, 11.9332, 11.9481, 11.9139, 11.9211, 11.8679, 11.8258, 11.7361,
        11.6213, 11.5497, 11.4570, 11.2840, 11.1449, 10.9441, 10.8203, 10.7540],
       device='cuda:0')
tensor([ 9.5053,  9.4902,  9.6269,  9.5246,  9.5114,  9.3510,  9.2579,  9.3392,
         9.4616,  9.5462,  9.4698,  9.4932,  9.4927,  9.6743,  9.7371,  9.7253,
         9.7974,  9.7375,  9.8520,  9.8453,  9.8927,  9.9362,  9.8628,  9.8997,
         9.8451,  9.9677, 10.0259, 10.0470,  9.9659,  9.8859,  9.8732,  9.8063,
         9.7695,  9.6493,  9.5638,  9.4672,  9.3998,  9.4700,  9.3894,  9.4122,
         9.3042,  9.2116,  9.1509,  9.0527,  9.0322,  9.0137,  8.9761,  8.9283,
         8.8574,  8.8282,  8.8247,  8.7943,  8.7427,  8.5830,  8.0857,  7.3320,
         5.8783,  4.3877,  4.1144,  4.1210,  4.1986,  4.2063,  4.1951,  4.1409,
         4.1319,  4.1751,  4.1940,  4.2160,  4.1667,  4.1642,  4.1849,  4.2074,
         4.2591,  4.1806,  4.1777,  4.2616,  4.2832,  4.3373,  4.2946,  4.3040,
         4.3369,  4.3061,  4.2907,  4.1965,  4.2050,  4.2017,  4.2058,  4.1997,
         3.9701,  3.9587,  3.9113,  3.8930,  3.8806,  3.8440,  3.8297,  3.8267,
         3.8201,  3.8275,  3.8379,  3.8228,  3.8260,  3.8407,  3.8916,  3.8877,
         3.9106,  3.9156,  3.9121,  3.9146,  3.9241,  3.9499,  3.9139,  3.9208,
         3.9154,  3.9197,  3.9207,  3.9061,  3.9043,  3.8890,  3.8580,  3.8721,
         3.9469,  4.2028,  9.8519, 13.2829, 13.6770, 12.5737, 11.1805,  8.3114,
         5.8610,  4.5972,  4.7035,  4.7662,  4.7804,  4.6932,  4.6746,  4.7043,
         4.7679,  4.7892,  4.7676,  4.7654,  4.7434,  4.7713,  4.7743,  4.7563,
         4.7631,  4.7752,  4.7648,  4.7660,  4.7714,  4.7723,  4.7806,  4.8068,
         4.8208,  4.9362,  5.7990,  7.4406,  7.3851,  7.3776,  7.6563,  7.7658,
         8.0348,  8.0906,  8.2698,  8.2927,  8.4270,  8.7304,  8.7945,  9.8321,
        10.2840, 10.4499, 10.7567, 11.0467, 11.0599, 11.0237, 10.9864, 10.9316,
        11.0894, 11.0927, 11.2509, 11.2022, 11.0799, 11.0710, 11.0051, 11.2178,
        11.2187, 11.2233, 11.1945, 11.1351, 11.3272, 11.4175, 11.5654, 11.4252,
        11.4240, 11.4377, 11.5145, 11.6525, 11.6139, 11.6610, 11.5708, 11.6096,
        11.6708, 11.7290, 11.7785, 11.6263, 11.5891, 11.5192, 11.6681, 11.6953,
        11.6470, 11.6456, 11.6100, 11.7420, 11.7676, 11.8782, 11.9024, 11.9222,
        11.9497, 11.9493, 12.0282, 12.0338, 12.0528, 12.0339, 12.0120, 12.0468,
        12.0371, 12.0515, 12.0310, 12.0177, 12.0457, 12.0329, 12.0529, 12.0438,
        12.0403, 12.0246, 12.0014, 11.9896, 11.9888, 12.0178, 11.9673, 11.9840,
        11.9529, 11.9418, 11.9536, 11.9179, 11.9118, 11.8533, 11.8013, 11.7121,
        11.5869, 11.5149, 11.4274, 11.2618, 11.1358, 10.9428, 10.8363, 10.7831],
       device='cuda:0')
tensor([ 9.4970,  9.4673,  9.5905,  9.4918,  9.4877,  9.3070,  9.2192,  9.2732,
         9.4146,  9.5003,  9.3987,  9.4398,  9.4380,  9.6249,  9.6738,  9.6523,
         9.7229,  9.6539,  9.7902,  9.7745,  9.8407,  9.8884,  9.8051,  9.8669,
         9.8016,  9.9340,  9.9700,  9.9887,  9.8912,  9.8102,  9.8196,  9.7523,
         9.7596,  9.6310,  9.5714,  9.4753,  9.3772,  9.4314,  9.3070,  9.3095,
         9.2448,  9.1781,  9.1271,  9.0016,  8.9813,  9.0213,  8.9485,  8.8841,
         8.9170,  8.9514,  9.0071,  8.9236,  8.8051,  8.4657,  7.5980,  6.3009,
         4.3531,  4.1885,  4.1266,  4.0927,  4.1395,  4.1335,  4.1332,  4.0981,
         4.0965,  4.1566,  4.1803,  4.2051,  4.1554,  4.1548,  4.1765,  4.1935,
         4.2423,  4.1757,  4.1783,  4.2667,  4.2897,  4.3459,  4.3047,  4.3129,
         4.3575,  4.3179,  4.3038,  4.2091,  4.2171,  4.2268,  4.2272,  4.2179,
         3.9859,  3.9714,  3.9213,  3.9040,  3.8875,  3.8484,  3.8341,  3.8290,
         3.8234,  3.8333,  3.8456,  3.8262,  3.8503,  3.8657,  3.9269,  3.9031,
         3.9182,  3.9145,  3.9118,  3.9237,  3.9283,  3.9638,  3.9291,  3.9311,
         3.9273,  3.9380,  3.9406,  3.9223,  3.9211,  3.9086,  3.8850,  3.8745,
         3.9258,  4.3305, 11.3182, 13.4353, 13.9419, 13.0599, 11.7862,  9.0191,
         6.0580,  4.5702,  4.7165,  4.7716,  4.7768,  4.7204,  4.7078,  4.7169,
         4.7681,  4.7827,  4.7960,  4.7942,  4.7619,  4.7932,  4.7943,  4.7737,
         4.7778,  4.7818,  4.7750,  4.7712,  4.7662,  4.7692,  4.7827,  4.8331,
         4.8396,  4.9222,  6.1768,  9.6942, 10.3543, 11.5458, 11.5242, 11.9863,
        12.0977, 12.0652, 12.0949, 12.0679, 11.7847, 11.5328, 11.2211, 10.8887,
        10.6137, 10.5914, 10.6850, 10.8927, 10.9225, 10.9102, 10.9025, 10.8745,
        11.0404, 11.0472, 11.2235, 11.1734, 11.0555, 11.0537, 10.9935, 11.2033,
        11.2005, 11.1955, 11.1795, 11.1228, 11.3160, 11.4081, 11.5572, 11.4010,
        11.3956, 11.4290, 11.5043, 11.6416, 11.5941, 11.6233, 11.5415, 11.5903,
        11.6707, 11.7208, 11.7703, 11.6037, 11.5693, 11.5038, 11.6586, 11.6881,
        11.6202, 11.6165, 11.5742, 11.7191, 11.7456, 11.8613, 11.8826, 11.8959,
        11.9451, 11.9411, 12.0465, 12.0517, 12.0726, 12.0556, 12.0405, 12.0790,
        12.0708, 12.0856, 12.0601, 12.0517, 12.0798, 12.0818, 12.1162, 12.0967,
        12.1034, 12.0841, 12.0675, 12.0580, 12.0555, 12.0852, 12.0231, 12.0406,
        12.0092, 11.9832, 11.9923, 11.9573, 11.9451, 11.8835, 11.8315, 11.7309,
        11.6140, 11.5409, 11.4665, 11.3393, 11.2042, 10.9752, 10.7986, 10.7292],
       device='cuda:0')
tensor([ 9.4851,  9.4642,  9.5778,  9.4765,  9.4560,  9.2811,  9.1935,  9.2340,
         9.3755,  9.4550,  9.3645,  9.3973,  9.3892,  9.5788,  9.6248,  9.6252,
         9.6867,  9.6127,  9.7446,  9.7371,  9.8275,  9.8749,  9.7902,  9.8375,
         9.7731,  9.8831,  9.9066,  9.9125,  9.8131,  9.7406,  9.7336,  9.6896,
         9.7278,  9.5915,  9.5464,  9.4602,  9.3616,  9.4020,  9.2880,  9.2847,
         9.2289,  9.1865,  9.1658,  9.0593,  9.0571,  9.0980,  9.0681,  9.0472,
         9.0752,  9.1097,  9.1662,  8.9994,  8.6924,  7.6815,  5.9032,  4.2932,
         4.2022,  4.1599,  4.0912,  4.0572,  4.1165,  4.1092,  4.1083,  4.0922,
         4.0836,  4.1596,  4.1736,  4.1929,  4.1550,  4.1501,  4.1819,  4.1963,
         4.2454,  4.1924,  4.1944,  4.2826,  4.2990,  4.3522,  4.3096,  4.3148,
         4.3655,  4.3221,  4.3100,  4.2205,  4.2360,  4.2489,  4.2544,  4.2500,
         4.0144,  4.0042,  3.9617,  3.9418,  3.9102,  3.8576,  3.8393,  3.8332,
         3.8310,  3.8438,  3.8624,  3.8363,  3.8566,  3.8716,  3.9504,  3.9310,
         3.9505,  3.9478,  3.9457,  3.9582,  3.9660,  3.9982,  3.9679,  3.9582,
         3.9470,  3.9506,  3.9504,  3.9423,  3.9432,  3.9336,  3.9213,  3.9096,
         3.9207,  4.5369, 11.9455, 13.6780, 14.1671, 13.6683, 12.4523, 10.0752,
         7.1035,  4.8487,  4.7239,  4.7777,  4.7819,  4.7129,  4.6960,  4.6847,
         4.7453,  4.7624,  4.7896,  4.7890,  4.7443,  4.7847,  4.7858,  4.7787,
         4.7835,  4.7832,  4.7817,  4.7753,  4.7710,  4.7595,  4.7494,  4.8184,
         4.8417,  4.9139,  6.8702, 13.0234, 14.3467, 14.6172, 13.3933, 13.1543,
        12.6598, 12.3225, 12.0911, 11.9395, 11.6569, 11.3443, 11.1224, 10.8773,
        10.7184, 10.6577, 10.6378, 10.8004, 10.8507, 10.8244, 10.8411, 10.8148,
        10.9776, 10.9935, 11.1634, 11.1342, 11.0316, 11.0493, 10.9955, 11.1922,
        11.1967, 11.1970, 11.1692, 11.1162, 11.2927, 11.3869, 11.5352, 11.3831,
        11.3833, 11.4224, 11.4699, 11.5768, 11.5246, 11.5517, 11.4897, 11.5362,
        11.6165, 11.6813, 11.7378, 11.5805, 11.5527, 11.4913, 11.6300, 11.6648,
        11.6007, 11.5996, 11.5595, 11.6913, 11.7258, 11.8500, 11.8659, 11.8759,
        11.9161, 11.9150, 12.0395, 12.0470, 12.0703, 12.0605, 12.0475, 12.0887,
        12.0830, 12.0967, 12.0737, 12.0632, 12.1016, 12.1071, 12.1470, 12.1251,
        12.1300, 12.1223, 12.1057, 12.1018, 12.1020, 12.1218, 12.0660, 12.0751,
        12.0449, 12.0114, 12.0167, 11.9815, 11.9621, 11.8974, 11.8469, 11.7408,
        11.6249, 11.5527, 11.4749, 11.3472, 11.2030, 10.9777, 10.7930, 10.7180],
       device='cuda:0')
tensor([ 9.4894,  9.4744,  9.5702,  9.4532,  9.4229,  9.2488,  9.1674,  9.2077,
         9.3564,  9.4233,  9.3307,  9.3514,  9.3345,  9.5330,  9.5737,  9.5926,
         9.6387,  9.5635,  9.7056,  9.7091,  9.8229,  9.8636,  9.7798,  9.8144,
         9.7590,  9.8484,  9.8540,  9.8494,  9.7454,  9.6834,  9.6725,  9.6538,
         9.7203,  9.5691,  9.5295,  9.4316,  9.3384,  9.3708,  9.2727,  9.2616,
         9.1944,  9.1684,  9.1627,  9.0916,  9.1047,  9.1386,  9.1467,  9.1712,
         9.1714,  9.1838,  9.1344,  8.6568,  7.4988,  5.5937,  4.0302,  4.1539,
         4.1051,  4.0671,  4.0378,  4.0004,  4.0832,  4.0761,  4.0777,  4.0640,
         4.0541,  4.1325,  4.1456,  4.1641,  4.1370,  4.1319,  4.1739,  4.1910,
         4.2410,  4.2000,  4.2021,  4.2865,  4.3004,  4.3500,  4.3045,  4.3077,
         4.3521,  4.3110,  4.3023,  4.2188,  4.2363,  4.2478,  4.2555,  4.2521,
         4.0250,  4.0176,  3.9789,  3.9568,  3.9154,  3.8567,  3.8357,  3.8278,
         3.8311,  3.8466,  3.8704,  3.8385,  3.8557,  3.8678,  3.9555,  3.9463,
         3.9675,  3.9573,  3.9485,  3.9500,  3.9495,  3.9744,  3.9642,  3.9410,
         3.9251,  3.9292,  3.9284,  3.9236,  3.9251,  3.9178,  3.9138,  3.9063,
         3.9039,  4.3454, 11.5108, 13.5725, 14.0725, 13.7067, 12.5539, 10.5434,
         8.5436,  5.2938,  4.7239,  4.7779,  4.7839,  4.7126,  4.6941,  4.6707,
         4.7343,  4.7515,  4.7846,  4.7882,  4.7399,  4.7840,  4.7832,  4.7831,
         4.7895,  4.7865,  4.7889,  4.7793,  4.7789,  4.7602,  4.7352,  4.8100,
         4.8373,  4.8911,  6.6097, 13.6960, 14.5515, 14.4233, 13.2033, 12.9092,
        12.3687, 11.9798, 11.8512, 11.6827, 11.4844, 11.2571, 11.0642, 10.9248,
        10.7284, 10.6381, 10.5655, 10.7293, 10.7827, 10.7309, 10.7578, 10.7284,
        10.9090, 10.9367, 11.1140, 11.0986, 10.9946, 11.0256, 10.9745, 11.1861,
        11.1933, 11.1929, 11.1714, 11.1278, 11.3079, 11.4085, 11.5547, 11.3979,
        11.4008, 11.4397, 11.4860, 11.5807, 11.5225, 11.5449, 11.4759, 11.5242,
        11.6066, 11.6829, 11.7400, 11.5807, 11.5549, 11.4976, 11.6444, 11.6826,
        11.6154, 11.6135, 11.5729, 11.7098, 11.7474, 11.8743, 11.8827, 11.8863,
        11.9195, 11.9202, 12.0595, 12.0641, 12.0842, 12.0742, 12.0648, 12.1097,
        12.1050, 12.1143, 12.0908, 12.0814, 12.1245, 12.1367, 12.1782, 12.1507,
        12.1573, 12.1540, 12.1438, 12.1464, 12.1447, 12.1577, 12.1099, 12.1101,
        12.0847, 12.0560, 12.0611, 12.0308, 12.0007, 11.9358, 11.8814, 11.7730,
        11.6580, 11.5736, 11.4864, 11.3363, 11.1683, 10.9481, 10.7541, 10.6696],
       device='cuda:0')
tensor([ 9.4499,  9.4475,  9.5324,  9.4390,  9.3945,  9.2409,  9.1595,  9.2016,
         9.3482,  9.4013,  9.3319,  9.3246,  9.2945,  9.4978,  9.5420,  9.5860,
         9.6191,  9.5319,  9.6573,  9.6743,  9.8014,  9.8388,  9.7664,  9.7704,
         9.7247,  9.8168,  9.8291,  9.8108,  9.7110,  9.6278,  9.6518,  9.6480,
         9.7038,  9.5823,  9.5227,  9.4082,  9.3055,  9.2981,  9.1971,  9.1934,
         9.1769,  9.1569,  9.1514,  9.0719,  9.1083,  9.1510,  9.2216,  9.2718,
         9.2504,  8.9951,  8.5098,  6.7609,  4.7809,  4.0791,  4.0007,  4.0958,
         4.0608,  4.0404,  4.0096,  3.9930,  4.0673,  4.0703,  4.0643,  4.0566,
         4.0451,  4.1197,  4.1339,  4.1555,  4.1361,  4.1316,  4.1618,  4.1754,
         4.2343,  4.1921,  4.2085,  4.2942,  4.3142,  4.3737,  4.3307,  4.3446,
         4.3819,  4.3459,  4.3324,  4.2529,  4.2617,  4.2545,  4.2509,  4.2452,
         4.0256,  4.0218,  3.9907,  3.9764,  3.9382,  3.8866,  3.8682,  3.8626,
         3.8779,  3.9021,  3.9322,  3.8837,  3.9040,  3.9146,  4.0466,  4.0500,
         4.0573,  4.0042,  3.9785,  3.9822,  3.9814,  3.9919,  3.9821,  3.9621,
         3.9488,  3.9700,  3.9672,  3.9452,  3.9463,  3.9357,  3.9324,  3.9292,
         3.9209,  4.2057, 10.6880, 13.3697, 14.3229, 14.2093, 12.8638, 11.3790,
         9.9738,  6.6316,  4.7761,  4.7433,  4.7700,  4.7525,  4.7475,  4.7136,
         4.7572,  4.7643,  4.8111,  4.8137,  4.7738,  4.7951,  4.7923,  4.8057,
         4.8065,  4.7985,  4.8040,  4.7999,  4.8032,  4.7929,  4.7684,  4.8258,
         4.8312,  4.8747,  5.8868, 12.8175, 14.3725, 14.2130, 13.1356, 12.7493,
        12.0931, 11.5915, 11.4228, 11.2701, 11.1295, 11.0088, 10.8763, 10.8036,
        10.6091, 10.5486, 10.5284, 10.6376, 10.6839, 10.6294, 10.6597, 10.6518,
        10.8404, 10.8715, 11.0698, 11.0633, 10.9734, 10.9941, 10.9566, 11.1775,
        11.1849, 11.1901, 11.1710, 11.1337, 11.3020, 11.4119, 11.5608, 11.4088,
        11.4045, 11.4304, 11.4820, 11.5734, 11.5245, 11.5421, 11.4583, 11.5020,
        11.5757, 11.6957, 11.7474, 11.6020, 11.5723, 11.5171, 11.6871, 11.7251,
        11.7091, 11.6977, 11.6528, 11.7655, 11.7935, 11.9257, 11.9273, 11.9256,
        11.9323, 11.9266, 12.0740, 12.0807, 12.1058, 12.1112, 12.1014, 12.1291,
        12.1246, 12.1284, 12.1256, 12.1119, 12.1288, 12.1406, 12.1717, 12.1494,
        12.1564, 12.1448, 12.1291, 12.1205, 12.1183, 12.1234, 12.0753, 12.0751,
        12.0494, 12.0155, 12.0142, 11.9836, 11.9469, 11.8771, 11.8088, 11.7187,
        11.6294, 11.5523, 11.4476, 11.2950, 11.1408, 10.9557, 10.8343, 10.7668],
       device='cuda:0')
tensor([ 9.4589,  9.4580,  9.5306,  9.4104,  9.3665,  9.2221,  9.1551,  9.2159,
         9.3272,  9.3762,  9.2879,  9.2802,  9.2788,  9.4688,  9.5241,  9.5455,
         9.5793,  9.5008,  9.6523,  9.6768,  9.7760,  9.8138,  9.7383,  9.7524,
         9.7164,  9.8006,  9.8091,  9.7667,  9.6621,  9.5885,  9.6356,  9.6381,
         9.6839,  9.5555,  9.4938,  9.3811,  9.2826,  9.2738,  9.1898,  9.1862,
         9.1601,  9.1428,  9.1531,  9.0999,  9.1599,  9.1948,  9.2741,  9.2968,
         9.2263,  8.4163,  6.6196,  4.2138,  4.0926,  4.0432,  4.0040,  4.0406,
         4.0313,  4.0240,  3.9988,  3.9853,  4.0760,  4.0753,  4.0648,  4.0524,
         4.0419,  4.1105,  4.1258,  4.1482,  4.1303,  4.1278,  4.1560,  4.1720,
         4.2308,  4.1913,  4.2076,  4.2946,  4.3127,  4.3687,  4.3284,  4.3429,
         4.3805,  4.3476,  4.3364,  4.2543,  4.2644,  4.2424,  4.2398,  4.2320,
         4.0240,  4.0201,  3.9920,  3.9773,  3.9386,  3.8936,  3.8755,  3.8719,
         3.8940,  3.9215,  3.9614,  3.9108,  3.9120,  3.9041,  4.0289,  4.0522,
         4.0616,  3.9957,  3.9994,  4.0164,  3.9985,  4.0029,  3.9780,  3.9636,
         3.9525,  3.9766,  3.9756,  3.9461,  3.9496,  3.9391,  3.9237,  3.9188,
         3.9052,  3.9803,  9.7263, 12.9531, 14.1122, 14.0010, 12.7139, 10.9318,
        10.6553,  7.3351,  5.0087,  4.7238,  4.7610,  4.7304,  4.7290,  4.7127,
         4.7557,  4.7652,  4.7792,  4.7894,  4.7631,  4.8072,  4.8084,  4.7810,
         4.7805,  4.7672,  4.7874,  4.7882,  4.7732,  4.7905,  4.8013,  4.8691,
         4.8377,  4.7621,  4.7982,  8.9643, 13.6202, 13.6849, 12.8548, 12.4811,
        11.8852, 11.3854, 11.2878, 11.1196, 11.0325, 10.9376, 10.8220, 10.7706,
        10.5493, 10.5045, 10.4943, 10.5988, 10.6421, 10.5705, 10.5993, 10.5927,
        10.7501, 10.7954, 10.9372, 10.9536, 10.8766, 10.9470, 10.9315, 11.1123,
        11.1246, 11.1211, 11.1331, 11.1070, 11.2669, 11.3601, 11.4808, 11.3568,
        11.3504, 11.3982, 11.4484, 11.5354, 11.4877, 11.5052, 11.4175, 11.4579,
        11.5291, 11.6266, 11.6833, 11.5507, 11.5398, 11.5037, 11.6753, 11.7178,
        11.6908, 11.6864, 11.6476, 11.7756, 11.8060, 11.9271, 11.9283, 11.9243,
        11.9356, 11.9297, 12.0719, 12.0716, 12.0929, 12.0973, 12.0846, 12.1187,
        12.1111, 12.1144, 12.1061, 12.0865, 12.1034, 12.1123, 12.1441, 12.1204,
        12.1280, 12.1211, 12.1082, 12.1014, 12.0972, 12.1005, 12.0500, 12.0518,
        12.0286, 11.9841, 11.9804, 11.9500, 11.9094, 11.8449, 11.7711, 11.6963,
        11.6101, 11.5304, 11.4249, 11.2559, 11.1208, 10.9485, 10.8540, 10.8000],
       device='cuda:0')
tensor([ 9.4762,  9.4600,  9.5136,  9.3828,  9.3510,  9.2247,  9.1733,  9.2322,
         9.3328,  9.3873,  9.2828,  9.2837,  9.2920,  9.4675,  9.5352,  9.5355,
         9.5818,  9.5185,  9.6690,  9.6883,  9.7783,  9.8115,  9.7361,  9.7534,
         9.7093,  9.7894,  9.7987,  9.7458,  9.6595,  9.5765,  9.6120,  9.6055,
         9.6531,  9.5172,  9.4558,  9.3961,  9.2815,  9.2119,  9.1570,  9.1463,
         9.1512,  9.1409,  9.1417,  9.1905,  9.2541,  9.2953,  9.3928,  9.3950,
         9.0430,  6.3739,  4.1124,  4.1595,  4.0781,  4.0252,  4.0231,  4.0312,
         4.0217,  4.0060,  3.9952,  3.9960,  4.0793,  4.0763,  4.0606,  4.0541,
         4.0445,  4.1084,  4.1187,  4.1328,  4.1210,  4.1158,  4.1610,  4.1696,
         4.2234,  4.1984,  4.2074,  4.2945,  4.3107,  4.3720,  4.3432,  4.3681,
         4.3933,  4.3673,  4.3537,  4.2704,  4.2667,  4.2442,  4.2252,  4.2127,
         4.0208,  4.0178,  3.9930,  3.9815,  3.9478,  3.9090,  3.9050,  3.9159,
         3.9413,  3.9671,  3.9982,  3.9501,  3.9467,  3.9201,  4.0400,  4.0489,
         4.0549,  4.0102,  4.0714,  4.1343,  4.0777,  4.0662,  4.0319,  3.9786,
         3.9510,  3.9535,  3.9497,  3.9250,  3.9294,  3.9177,  3.9089,  3.8955,
         3.8708,  3.8878,  7.6503, 11.4899, 12.8613, 12.9795, 11.9672, 10.9225,
        10.5879,  8.0643,  5.5379,  4.6806,  4.7212,  4.6588,  4.6603,  4.7077,
         4.7514,  4.7616,  4.7236,  4.7273,  4.7435,  4.8101,  4.8254,  4.7544,
         4.7486,  4.7312,  4.7680,  4.7744,  4.7344,  4.7725,  4.8175,  4.8430,
         4.8038,  4.7341,  4.6390,  4.8331, 11.5684, 13.0451, 12.6937, 12.3795,
        11.9043, 11.4436, 11.3826, 11.1499, 11.0677, 10.9948, 10.8255, 10.7657,
        10.6245, 10.5757, 10.5409, 10.6470, 10.6849, 10.6031, 10.6207, 10.6050,
        10.7425, 10.7758, 10.9265, 10.9309, 10.8623, 10.9396, 10.9296, 11.0963,
        11.1020, 11.0955, 11.1174, 11.0863, 11.2381, 11.3128, 11.4145, 11.3160,
        11.2974, 11.3636, 11.4107, 11.4991, 11.4597, 11.4679, 11.3755, 11.4160,
        11.4863, 11.5764, 11.6136, 11.5228, 11.5234, 11.5075, 11.6889, 11.7240,
        11.6945, 11.6900, 11.6540, 11.8056, 11.8219, 11.9412, 11.9316, 11.9205,
        11.9415, 11.9221, 12.0552, 12.0464, 12.0636, 12.0550, 12.0339, 12.0919,
        12.0779, 12.0840, 12.0623, 12.0358, 12.0556, 12.0600, 12.0849, 12.0495,
        12.0509, 12.0489, 12.0439, 12.0373, 12.0260, 12.0236, 11.9728, 11.9826,
        11.9669, 11.9176, 11.9089, 11.8780, 11.8334, 11.7785, 11.7112, 11.6525,
        11.5750, 11.5139, 11.4240, 11.2888, 11.1795, 10.9974, 10.8923, 10.8307],
       device='cuda:0')
tensor([ 9.4390,  9.4219,  9.4829,  9.3472,  9.3233,  9.2125,  9.1724,  9.2535,
         9.3390,  9.4089,  9.2919,  9.3137,  9.3325,  9.5086,  9.5745,  9.5614,
         9.6113,  9.5335,  9.6796,  9.6916,  9.7742,  9.8095,  9.7254,  9.7325,
         9.6703,  9.7853,  9.7895,  9.7355,  9.6397,  9.5574,  9.6005,  9.5682,
         9.6002,  9.4537,  9.3950,  9.3954,  9.2746,  9.1966,  9.1608,  9.1584,
         9.1483,  9.1782,  9.2233,  9.3155,  9.3837,  9.4667,  9.3999,  9.1050,
         7.1557,  4.1747,  4.1774,  4.1033,  4.0402,  4.0180,  4.0140,  4.0250,
         4.0216,  4.0093,  4.0120,  4.0105,  4.0965,  4.0855,  4.0632,  4.0656,
         4.0501,  4.1083,  4.1165,  4.1322,  4.1247,  4.1194,  4.1576,  4.1670,
         4.2267,  4.1948,  4.2107,  4.3032,  4.3200,  4.3811,  4.3589,  4.3823,
         4.4067,  4.3861,  4.3768,  4.2987,  4.2934,  4.2643,  4.2387,  4.2226,
         4.0348,  4.0322,  4.0116,  4.0004,  3.9659,  3.9354,  3.9301,  3.9526,
         3.9813,  4.0101,  4.0476,  3.9947,  3.9862,  3.9548,  4.0908,  4.1376,
