        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.6000, 1.5000, 1.5000,
        1.4000, 1.4000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.2000, 1.2000, 1.3000, 1.3000, 1.2000, 1.3000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.4000, 1.5000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 2.0000, 1.9000, 1.9000,
        1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000])
tensor([1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.6000, 1.5000, 1.4000, 1.4000,
        1.4000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.3000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.1000, 1.1000, 1.1000, 1.1000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.4000, 1.5000, 1.5000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.9000, 1.9000, 1.9000, 1.9000, 2.0000, 2.0000, 2.0000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000])
tensor([1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.6000, 1.5000, 1.4000, 1.4000, 1.4000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.4000, 1.5000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.8000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.9000, 1.9000, 1.9000, 1.9000, 2.0000, 2.0000, 2.0000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000])
tensor([1.7000, 1.7000, 1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.6000, 1.5000, 1.4000, 1.4000, 1.4000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000,
        1.1000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.4000, 1.5000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.8000, 1.8000,
        1.7000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.9000,
        1.9000, 1.9000, 1.9000, 2.0000, 2.0000, 2.0000, 2.0000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000])
tensor([1.7000, 1.7000, 1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.6000, 1.5000, 1.4000, 1.4000, 1.4000, 1.4000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000,
        1.1000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.4000,
        1.5000, 1.5000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.9000,
        1.9000, 1.9000, 1.9000, 2.0000, 2.0000, 2.0000, 1.9000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000])
tensor([1.7000, 1.7000, 1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.5000, 1.4000, 1.4000, 1.4000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000,
        1.1000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.4000, 1.5000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000])
tensor([1.7000, 1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.5000, 1.4000, 1.4000, 1.4000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.1000,
        1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000,
        1.1000, 1.1000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.4000, 1.5000, 1.5000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.9000, 1.9000, 1.9000,
        2.0000, 2.0000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000])
tensor([1.7000, 1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.6000, 1.4000, 1.4000, 1.4000, 1.4000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.1000,
        1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000,
        1.1000, 1.1000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.4000, 1.5000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.7000,
        1.7000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.9000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.8000, 1.8000,
        1.8000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000])
tensor([1.7000, 1.7000, 1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.5000, 1.4000, 1.4000, 1.4000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.2000, 1.2000, 1.3000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.1000, 1.1000,
        1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000, 1.1000,
        1.1000, 1.1000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000, 1.2000,
        1.2000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000, 1.3000,
        1.3000, 1.3000, 1.4000, 1.5000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.8000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.7000,
        1.7000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.7000, 1.6000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000,
        1.6000, 1.6000, 1.6000, 1.6000])
