        300., 300., 300., 300., 300., 270., 101.,  65.,  41.,  34.,  34.,  34.,
         33.,  33.,  33.,  32.,  31.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  32.,  32.,  32.,
         32.,  32.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  34.,  34.,
         34.,  34.,  34.,  35.,  35.,  35.,  36.,  36.,  38.,  39.,  43.,  58.,
         69., 169., 191., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 276., 112.,  68.,  41.,  34.,  34.,  34.,
         33.,  33.,  33.,  32.,  30.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  30.,  30.,  30.,  30.,  31.,  31.,  31.,  32.,  32.,
         32.,  32.,  32.,  32.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  34.,
         34.,  34.,  34.,  35.,  35.,  35.,  36.,  36.,  38.,  39.,  44.,  57.,
         70., 162., 184., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 281., 115.,  80.,  42.,  35.,  34.,  34.,
         34.,  33.,  33.,  32.,  30.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  28.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         29.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,
         31.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,
         32.,  33.,  33.,  33.,  33.,  33.,  34.,  34.,  35.,  36.,  38.,  42.,
         47.,  76., 103., 241., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 252., 120., 101.,  46.,  35.,  34.,  34.,
         34.,  33.,  33.,  32.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  28.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  30.,  30.,  30.,  31.,  31.,  31.,  31.,  31.,  32.,  32.,
         32.,  32.,  32.,  33.,  33.,  33.,  33.,  34.,  35.,  35.,  36.,  39.,
         44.,  59.,  79., 158., 291., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 246., 128., 114.,  49.,  36.,  35.,  34.,
         34.,  34.,  33.,  32.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         28.,  28.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,  30.,  31.,  31.,
         31.,  32.,  32.,  32.,  32.,  33.,  33.,  33.,  34.,  34.,  35.,  37.,
         40.,  48.,  63.,  94., 220., 246., 280., 297., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 174., 127.,  54.,  36.,  35.,  34.,
         34.,  33.,  33.,  32.,  30.,  29.,  29.,  29.,  29.,  29.,  30.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  28.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  28.,  27.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,
         29.,  29.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  33.,  33.,  33.,  34.,
         34.,  36.,  38.,  41.,  53.,  64., 113., 128., 211., 260., 284., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 194., 127.,  53.,  36.,  35.,  34.,
         34.,  33.,  33.,  32.,  30.,  29.,  29.,  29.,  29.,  29.,  30.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  31.,  31.,  32.,  32.,  32.,  33.,
         33.,  34.,  35.,  37.,  40.,  44.,  51.,  54.,  57.,  62.,  68., 195.,
        220., 296., 293., 271.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 241., 126.,  55.,  37.,  35.,  34.,
         34.,  34.,  33.,  32.,  30.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,  30.,  29.,  29.,  29.,
         29.,  30.,  31.,  32.,  32.,  33.,  34.,  34.,  36.,  37.,  37.,  47.,
         47.,  50.,  50.,  48.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 271., 153.,  61.,  41.,  35.,  35.,
         34.,  34.,  33.,  32.,  30.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,  31.,  31.,  31.,
         31.,  32.,  32.,  32.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 260., 154.,  62.,  42.,  35.,  35.,
         34.,  34.,  33.,  32.,  30.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 298., 217., 107.,  72.,  37.,  36.,
         35.,  34.,  33.,  32.,  30.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 263., 188.,  93.,  67.,  37.,  36.,
         35.,  34.,  33.,  32.,  30.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  24.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
